journal_name,issn_print,issn_online,first_seen,last_seen,esac_id
ACM Journal on Responsible Computing,NA,2832-0565,2025-01-28,NA,acm2022crui
ACM Transactions on Accessible Computing,NA,1936-7236,2025-01-28,NA,acm2022crui
ACM Transactions on Algorithms,NA,1549-6333,2025-01-28,NA,acm2022crui
ACM Transactions on Applied Perception,NA,1544-3965,2025-01-28,NA,acm2022crui
ACM Transactions on Architecture and Code Optimization,NA,1544-3973,2025-01-28,NA,acm2022crui
ACM Transactions on Asian and Low-Resource Language Information Processing,NA,2375-4702,2025-01-28,NA,acm2022crui
ACM Transactions on Autonomous and Adaptive Systems,NA,1556-4703,2025-01-28,NA,acm2022crui
ACM Transactions on Computation Theory,1942-3454,1942-3462,2025-01-28,NA,acm2022crui
ACM Transactions on Computational Logic,1529-3785,1557-945X,2025-01-28,NA,acm2022crui
ACM Transactions on Computer Systems,0734-2071,1557-7333,2025-01-28,NA,acm2022crui
ACM Transactions on Computer-Human Interaction,1073-0516,1557-7325,2025-01-28,NA,acm2022crui
ACM Transactions on Computing Education,NA,1946-6226,2025-01-28,NA,acm2022crui
ACM Transactions on Computing for Healthcare,NA,2637-8051,2025-01-28,NA,acm2022crui
ACM Transactions on Cyber-Physical Systems,2378-962X,2378-9638,2025-01-28,NA,acm2022crui
ACM Transactions on Database Systems,0362-5915,1557-4644,2025-01-28,NA,acm2022crui
ACM Transactions on Design Automation of Electronic Systems,1084-4309,1557-7309,2025-01-28,NA,acm2022crui
ACM Transactions on Economics and Computation,2167-8375,2167-8383,2025-01-28,NA,acm2022crui
ACM Transactions on Embedded Computing Systems,1539-9087,1558-3465,2025-01-28,NA,acm2022crui
ACM Transactions on Evolutionary Learning and Optimization,2688-299X,2688-3007,2025-01-28,NA,acm2022crui
ACM Transactions on Graphics,0730-0301,1557-7368,2025-01-28,NA,acm2022crui
ACM Transactions on Human-Robot Interaction,2691-1914,2573-9522,2025-01-28,NA,acm2022crui
ACM Transactions on Information Systems,1046-8188,1558-2868,2025-01-28,NA,acm2022crui
ACM Transactions on Intelligent Systems and Technology,2157-6904,2157-6912,2025-01-28,NA,acm2022crui
ACM Transactions on Interactive Intelligent Systems,2160-6455,2160-6463,2025-01-28,NA,acm2022crui
ACM Transactions on Internet of Things,2691-1914,2577-6207,2025-01-28,NA,acm2022crui
ACM Transactions on Internet Technology,1533-5399,1557-6051,2025-01-28,NA,acm2022crui
ACM Transactions on Knowledge Discovery from Data,1556-4681,1556-472X,2025-01-28,NA,acm2022crui
ACM Transactions on Management Information Systems,2158-656X,2158-6578,2025-01-28,NA,acm2022crui
ACM Transactions on Mathematical Software,0098-3500,1557-7295,2025-01-28,NA,acm2022crui
ACM Transactions on Modeling and Computer Simulation,1049-3301,1558-1195,2025-01-28,NA,acm2022crui
ACM Transactions on Modeling and Performance Evaluation of Computing Systems,2376-3639,2376-3647,2025-01-28,NA,acm2022crui
"ACM Transactions on Multimedia Computing, Communications, and Applications",1551-6857,1551-6865,2025-01-28,NA,acm2022crui
ACM Transactions on Parallel Computing,2329-4949,2329-4957,2025-01-28,NA,acm2022crui
ACM Transactions on Privacy and Security,2471-2566,2471-2574,2025-01-28,NA,acm2022crui
ACM Transactions on Probabilistic Machine Learning,NA,2836-8924,2025-01-28,NA,acm2022crui
ACM Transactions on Programming Languages and Systems,0164-0925,1558-4593,2025-01-28,NA,acm2022crui
ACM Transactions on Quantum Computing,2643-6809,2643-6817,2025-01-28,NA,acm2022crui
ACM Transactions on Recommender Systems,NA,2770-6699,2025-01-28,NA,acm2022crui
ACM Transactions on Reconfigurable Technology and Systems,1936-7406,1936-7414,2025-01-28,NA,acm2022crui
ACM Transactions on Sensor Networks,1550-4859,1550-4867,2025-01-28,NA,acm2022crui
ACM Transactions on Social Computing,2469-7818,2469-7826,2025-01-28,NA,acm2022crui
ACM Transactions on Software Engineering and Methodology,1049-331X,1557-7392,2025-01-28,NA,acm2022crui
ACM Transactions on Spatial Algorithms and Systems,2374-0353,2374-0361,2025-01-28,NA,acm2022crui
ACM Transactions on Storage,1553-3077,1553-3093,2025-01-28,NA,acm2022crui
ACM Transactions on the Web,1559-1131,1559-114X,2025-01-28,NA,acm2022crui
Digital Government: Research and Practice,2691-199X,2639-0175,2025-01-28,NA,acm2022crui
Digital Threats: Research and Practice,2692-1626,2576-5337,2025-01-28,NA,acm2022crui
Distributed Ledger Technologies: Research and Practice,2769-6472,2769-6480,2025-01-28,NA,acm2022crui
Formal Aspects of Computing,0934-5043,1433-299X,2025-01-28,NA,acm2022crui
Games: Research and Practice,NA,2832-5516,2025-01-28,NA,acm2022crui
Journal of the ACM,0004-5411,1557-735X,2025-01-28,NA,acm2022crui
Journal on Computing and Cultural Heritage,1556-4673,1556-4711,2025-01-28,NA,acm2022crui
Proceedings of the ACM on Computer Graphics and Interactive Techniques,NA,2577-6193,2025-01-28,NA,acm2022crui
Proceedings of the ACM on Human-Computer Interaction,NA,2573-0142,2025-01-28,NA,acm2022crui
"Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous Technologies",NA,2474-9567,2025-01-28,NA,acm2022crui
Proceedings of the ACM on Management of Data,NA,2836-6573,2025-01-28,NA,acm2022crui
Proceedings of the ACM on Measurement and Analysis of Computing Systems,NA,2476-1249,2025-01-28,NA,acm2022crui
Proceedings of the ACM on Networking,NA,2834-5509,2025-01-28,NA,acm2022crui
Proceedings of the ACM on Programming Languages,NA,2475-1421,2025-01-28,NA,acm2022crui
Proceedings of the ACM on Software Engineering,NA,2994-970X,2025-01-28,NA,acm2022crui
Journal of Data and Information Quality,1936-1955,1936-1963,2025-01-28,NA,acm2022crui
ACM Transactions on AI for Science,NA,3066-4438,2025-01-28,NA,acm2022crui
ACM Transactions on Graphic,0730-0301,1557-7368,2025-01-28,NA,acm2022crui
ACM / IMS Journal of Data Science,NA,2691-1922,2025-02-04,NA,acm2022csal
ACM Computing Surveys,1557-7341,0095-2737,2025-02-04,NA,acm2022csal
ACM Journal of Experimental Algorithmics,NA,1084-6654,2025-02-04,NA,acm2022csal
ACM Journal on Autonomous Transportation Systems,NA,2833-0528,2025-02-04,NA,acm2022csal
ACM Journal on Computing and Sustainable Societies,NA,2834-5533,2025-02-04,NA,acm2022csal
ACM Journal on Emerging Technologies in Computing Systems,1550-4832,1550-4840,2025-02-04,NA,acm2022csal
ACM Journal on Responsible Computing,NA,2832-0565,2025-02-04,NA,acm2022csal
ACM Transactions on Accessible Computing,1936-7236,1936-7228,2025-02-04,NA,acm2022csal
ACM Transactions on Algorithms,1549-6333,1549-6325,2025-02-04,NA,acm2022csal
ACM Transactions on Applied Perception,1544-3965,1544-3558,2025-02-04,NA,acm2022csal
ACM Transactions on Architecture and Code Optimization,1544-3973,1544-3566,2025-02-04,NA,acm2022csal
ACM Transactions on Asian and Low-Resource Language Information Processing,2375-4702,2375-4699,2025-02-04,NA,acm2022csal
ACM Transactions on Autonomous and Adaptive Systems,1556-4703,1556-4665,2025-02-04,NA,acm2022csal
ACM Transactions on Computation Theory,1942-3462,1942-3454,2025-02-04,NA,acm2022csal
ACM Transactions on Computational Logic,1557-945X,1529-3785,2025-02-04,NA,acm2022csal
ACM Transactions on Computer Systems,1557-7333,0734-2071,2025-02-04,NA,acm2022csal
ACM Transactions on Computer-Human Interaction,1557-7325,1073-0516,2025-02-04,NA,acm2022csal
ACM Transactions on Computing Education,1946-6226,1946-6226,2025-02-04,NA,acm2022csal
ACM Transactions on Computing for Healthcare,2637-8051,2691-1957,2025-02-04,NA,acm2022csal
ACM Transactions on Cyber-Physical Systems,2378-9638,2378-962X,2025-02-04,NA,acm2022csal
ACM Transactions on Database Systems,1557-4644,0362-5915,2025-02-04,NA,acm2022csal
ACM Transactions on Design Automation of Electronic Systems,1557-7309,1084-4309,2025-02-04,NA,acm2022csal
ACM Transactions on Economics and Computation,2167-8383,2167-8375,2025-02-04,NA,acm2022csal
ACM Transactions on Embedded Computing Systems,1558-3465,1539-9087,2025-02-04,NA,acm2022csal
ACM Transactions on Evolutionary Learning and Optimization,NA,2688-3007,2025-02-04,NA,acm2022csal
ACM Transactions on Graphics,1557-7368,0730-0301,2025-02-04,NA,acm2022csal
ACM Transactions on Human-Robot Interaction,2573-9522,2573-9522,2025-02-04,NA,acm2022csal
ACM Transactions on Information Systems,1558-2868,1046-8188,2025-02-04,NA,acm2022csal
ACM Transactions on Intelligent Systems and Technology,2157-6912,2157-6904,2025-02-04,NA,acm2022csal
ACM Transactions on Interactive Intelligent Systems,2160-6463,2160-6455,2025-02-04,NA,acm2022csal
ACM Transactions on Internet of Things,2691-1914,2577-6207,2025-02-04,NA,acm2022csal
ACM Transactions on Internet Technology,1557-6051,1533-5399,2025-02-04,NA,acm2022csal
ACM Transactions on Knowledge Discovery in Data,1556-472X,1556-4681,2025-02-04,NA,acm2022csal
ACM Transactions on Management Information Systems,2158-6578,2158-656X,2025-02-04,NA,acm2022csal
ACM Transactions on Mathematical Software,1557-7295,0098-3500,2025-02-04,NA,acm2022csal
ACM Transactions on Modeling and Computer Simulation,1558-1195,1049-3301,2025-02-04,NA,acm2022csal
ACM Transactions on Modeling and Performance Evaluation of Computing Systems,2376-3647,2376-3639,2025-02-04,NA,acm2022csal
"ACM Transactions on Multimedia Computing, Communications and Applications",1551-6865,1551-6857,2025-02-04,NA,acm2022csal
ACM Transactions on Parallel Computing,2329-4957,2329-4949,2025-02-04,NA,acm2022csal
ACM Transactions on Privacy and Security,2471-2574,2471-2566,2025-02-04,NA,acm2022csal
ACM Transactions on Probabilistic Machine Learning,NA,2836-8924,2025-02-04,NA,acm2022csal
ACM Transactions on Programming Languages & Systems,1558-4593,0164-0925,2025-02-04,NA,acm2022csal
ACM Transactions on Quantum Computing,2643-6817,2643-6809,2025-02-04,NA,acm2022csal
ACM Transactions on Recommender Systems,NA,2770-6699,2025-02-04,NA,acm2022csal
ACM Transactions on Reconfigurable Technology and Systems,1936-7414,1936-7406,2025-02-04,NA,acm2022csal
ACM Transactions on Sensor Networks,1550-4867,1550-4859,2025-02-04,NA,acm2022csal
ACM Transactions on Social Computing,2469-7818,2469-7826,2025-02-04,NA,acm2022csal
ACM Transactions on Software Engineering and Methodology,1557-7392,1049-331X,2025-02-04,NA,acm2022csal
ACM Transactions on Spatial Algorithms and Systems,2374-0361,2374-0353,2025-02-04,NA,acm2022csal
ACM Transactions on Storage,1553-3093,1553-3077,2025-02-04,NA,acm2022csal
ACM Transactions on the Web,1559-114X,1559-1131,2025-02-04,NA,acm2022csal
Digital Government: Research and Practice,2639-0175,2691-199X,2025-02-04,NA,acm2022csal
Digital Threats: Research and Practice,2576-5337,2692-1626,2025-02-04,NA,acm2022csal
Distributed Ledger Technologies: Research and Practice,2769-6472,2769-6480,2025-02-04,NA,acm2022csal
Formal Aspects of Computing,0934-5043,1433-299X,2025-02-04,NA,acm2022csal
Games: Research and Practice,NA,2832-5516,2025-02-04,NA,acm2022csal
Journal of Data and Information Quality,1936-1955,1936-1963,2025-02-04,NA,acm2022csal
Journal of the ACM,1557-735X,0004-5411,2025-02-04,NA,acm2022csal
Journal on Computing and Cultural Heritage,1556-4711,1556-4673,2025-02-04,NA,acm2022csal
Proceedings of the ACM on Computer Graphics and Interactive Techniques,NA,2577-6193,2025-02-04,NA,acm2022csal
Proceedings of the ACM on Human-Computer Interaction,2573-0142,2573-0142,2025-02-04,NA,acm2022csal
"Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous Technologies",NA,2474-9567,2025-02-04,NA,acm2022csal
Proceedings of the ACM on Management of Data,NA,2836-6573,2025-02-04,NA,acm2022csal
Proceedings of the ACM on Measurement and Analysis of Computing Systems,2476-1249,2476-1249,2025-02-04,NA,acm2022csal
Proceedings of the ACM on Networking,NA,2834-5509,2025-02-04,NA,acm2022csal
Proceedings of the ACM on Programming Languages,2475-1421,2475-1421,2025-02-04,NA,acm2022csal
Proceedings of the ACM on Software Engineering,NA,2994-970X,2025-02-04,NA,acm2022csal
ACM / IMS Journal of Data Science,NA,2691-1922,2024-12-03,NA,acm2022finelib
ACM Computing Surveys,0360-0300,1557-7341,2024-12-03,NA,acm2022finelib
ACM Inroads,2153-2184,2153-2192,2024-12-03,NA,acm2022finelib
ACM Journal on Autonomous Transportation Systems,NA,2833-0528,2024-12-03,NA,acm2022finelib
ACM Journal on Computing and Sustainable Societies,NA,2834-5533,2024-12-03,NA,acm2022finelib
ACM Journal on Emerging Technologies in Computing Systems,NA,1550-4840,2024-12-03,NA,acm2022finelib
ACM Journal on Responsible Computing,NA,2832-0565,2024-12-03,NA,acm2022finelib
ACM Transactions on Accessible Computing,1936-7228,1936-7236,2024-12-03,NA,acm2022finelib
ACM Transactions on Algorithms,1549-6325,1549-6333,2024-12-03,NA,acm2022finelib
ACM Transactions on Applied Perception,1544-3558,1544-3965,2024-12-03,NA,acm2022finelib
ACM Transactions on Architecture and Code Optimization,1544-3566,1544-3973,2024-12-03,NA,acm2022finelib
ACM Transactions on Asian and Low-Resource Language Information Processing,2375-4699,2375-4702,2024-12-03,NA,acm2022finelib
ACM Transactions on Autonomous and Adaptive Systems,NA,1556-4703,2024-12-03,NA,acm2022finelib
ACM Transactions on Computation Theory,1942-3454,1942-3462,2024-12-03,NA,acm2022finelib
ACM Transactions on Computational Logic,1529-3785,1557-945X,2024-12-03,NA,acm2022finelib
ACM Transactions on Computer Systems,0734-2071,1557-7333,2024-12-03,NA,acm2022finelib
ACM Transactions on Computer-Human Interaction,1073-0516,1557-7325,2024-12-03,NA,acm2022finelib
ACM Transactions on Computing Education,NA,1946-6226,2024-12-03,NA,acm2022finelib
ACM Transactions on Computing for Healthcare,NA,2637-8051,2024-12-03,NA,acm2022finelib
ACM Transactions on Cyber-Physical Systems,2378-962X,2378-9638,2024-12-03,NA,acm2022finelib
ACM Transactions on Database Systems,0362-5915,1557-4644,2024-12-03,NA,acm2022finelib
ACM Transactions on Design Automation of Electronic Systems,1084-4309,1557-7309,2024-12-03,NA,acm2022finelib
ACM Transactions on Economics and Computation,2167-8375,2167-8383,2024-12-03,NA,acm2022finelib
ACM Transactions on Embedded Computing Systems,1539-9087,1558-3465,2024-12-03,NA,acm2022finelib
ACM Transactions on Evolutionary Learning and Optimization,NA,NA,2024-12-03,NA,acm2022finelib
ACM Transactions on Graphics,0730-0301,1557-7368,2024-12-03,NA,acm2022finelib
ACM Transactions on Human-Robot Interaction,NA,2573-9522,2024-12-03,NA,acm2022finelib
ACM Transactions on Information Systems,1046-8188,1558-2868,2024-12-03,NA,acm2022finelib
ACM Transactions on Intelligent Systems and Technology,2157-6904,2157-6912,2024-12-03,NA,acm2022finelib
ACM Transactions on Interactive Intelligent Systems,2160-6455,2160-6463,2024-12-03,NA,acm2022finelib
ACM Transactions on Internet of Things,NA,2577-6207,2024-12-03,NA,acm2022finelib
ACM Transactions on Internet Technology,1533-5399,1557-6051,2024-12-03,NA,acm2022finelib
ACM Transactions on Knowledge Discovery in Data,1556-4681,1556-472X,2024-12-03,NA,acm2022finelib
ACM Transactions on Management Information Systems,2158-656X,2158-6578,2024-12-03,NA,acm2022finelib
ACM Transactions on Mathematical Software,0098-3500,1557-7295,2024-12-03,NA,acm2022finelib
ACM Transactions on Modeling and Computer Simulation,1049-3301,1558-1195,2024-12-03,NA,acm2022finelib
ACM Transactions on Modeling and Performance Evaluation of Computing Systems,2376-3639,2376-3647,2024-12-03,NA,acm2022finelib
"ACM Transactions on Multimedia Computing, Communications and Applications",1551-6857,1551-6865,2024-12-03,NA,acm2022finelib
ACM Transactions on Parallel Computing,2329-4949,2329-4957,2024-12-03,NA,acm2022finelib
ACM Transactions on Privacy and Security,2471-2566,2471-2574,2024-12-03,NA,acm2022finelib
ACM Transactions on Probabilistic Machine Learning,NA,2836-8924,2024-12-03,NA,acm2022finelib
ACM Transactions on Programming Languages & Systems,0164-0925,1558-4593,2024-12-03,NA,acm2022finelib
ACM Transactions on Quantum Computing,2643-6809,2643-6817,2024-12-03,NA,acm2022finelib
ACM Transactions on Recommender Systems,NA,2770-6699,2024-12-03,NA,acm2022finelib
ACM Transactions on Reconfigurable Technology and Systems,1936-7406,1936-7414,2024-12-03,NA,acm2022finelib
ACM Transactions on Sensor Networks,1550-4859,1550-4867,2024-12-03,NA,acm2022finelib
ACM Transactions on Social Computing,NA,2469-7826,2024-12-03,NA,acm2022finelib
ACM Transactions on Software Engineering and Methodology,1049-331X,1557-7392,2024-12-03,NA,acm2022finelib
ACM Transactions on Spatial Algorithms and Systems,2374-0353,2374-0361,2024-12-03,NA,acm2022finelib
ACM Transactions on Storage,1553-3077,1553-3093,2024-12-03,NA,acm2022finelib
ACM Transactions on the Web,1559-1131,1559-114X,2024-12-03,NA,acm2022finelib
Digital Government: Research and Practice,2691-199X,2639-0175,2024-12-03,NA,acm2022finelib
Digital Threats: Research and Practice,2692-1626,2576-5337,2024-12-03,NA,acm2022finelib
Distributed Ledger Technologies: Research and Practice,2769-6472,2769-6480,2024-12-03,NA,acm2022finelib
Formal Aspects of Computing,0934-5043,1433-299X,2024-12-03,NA,acm2022finelib
Games: Research and Practice,NA,2832-5516,2024-12-03,NA,acm2022finelib
"IEEE/ACM Transactions on Audio, Speech and Language Processing",2329-9290,2329-9304,2024-12-03,NA,acm2022finelib
IEEE/ACM Transactions on Computational Biology and Bioinformatics,1545-5963,NA,2024-12-03,NA,acm2022finelib
IEEE/ACM Transactions on Networking,1063-6692,NA,2024-12-03,NA,acm2022finelib
Journal of Data and Information Quality,1936-1955,1936-1963,2024-12-03,NA,acm2022finelib
Journal of the ACM,0004-5411,1557-735X,2024-12-03,NA,acm2022finelib
Journal on Computing and Cultural Heritage,1556-4673,1556-4711,2024-12-03,NA,acm2022finelib
Proceedings of the ACM on Computer Graphics and Interactive Techniques,NA,2577-6193,2024-12-03,NA,acm2022finelib
Proceedings of the ACM on Human-Computer Interaction,NA,2573-0142,2024-12-03,NA,acm2022finelib
"Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous Technologies",NA,2474-9567,2024-12-03,NA,acm2022finelib
Proceedings of the ACM on Management of Data,NA,2836-6573,2024-12-03,NA,acm2022finelib
Proceedings of the ACM on Measurement and Analysis of Computing Systems,NA,2476-1249,2024-12-03,NA,acm2022finelib
Proceedings of the ACM on Networking,NA,2834-5509,2024-12-03,NA,acm2022finelib
Proceedings of the ACM on Programming Languages,NA,2475-1421,2024-12-03,NA,acm2022finelib
Proceedings of the ACM on Software Engineering,NA,2994-970X,2024-12-03,NA,acm2022finelib
